"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.02425579142255
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.690155474888973
-0.3,0,0.1,0.1,12,146,25,1,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.3,0,0.1,0.1,12,146,25,2,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.3,0,0.1,0.1,12,146,25,3,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.3,0,0.1,0.1,12,146,25,4,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.3,0,0.1,0.1,12,146,25,5,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.3,0,0.1,0.1,12,146,25,6,147,26,2006.47826086957,2006.47826086957,0.882959576324261
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486755
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486755
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.999994440486755
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.999994440486755
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.999994440486755
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.999994440486755
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.877313658113512
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.877313658113512
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.877313658113512
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.877313658113512
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.877313658113512
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.877313658113512
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.955078726368746
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.955078726368746
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.955078726368746
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.955078726368746
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.955078726368746
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.955078726368746
-0.5,0.5,0.1165,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.5,0.5,0.1165,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.5,0.5,0.1165,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.5,0.5,0.1165,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.5,0.5,0.1165,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.5,0.5,0.1165,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.96660053310711
-0.4,0.5,0.1145,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.4,0.5,0.1145,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.4,0.5,0.1145,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.4,0.5,0.1145,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.4,0.5,0.1145,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.4,0.5,0.1145,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.879647563667473
-0.3,0.5,0.1124,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.876720844361217
-0.3,0.5,0.1124,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.876720844361217
-0.3,0.5,0.1124,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.876720844361217
-0.3,0.5,0.1124,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.876720844361217
-0.3,0.5,0.1124,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.876720844361217
-0.3,0.5,0.1124,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.876720844361217
-0.2,0.5,0.1112,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.933195704107281
-0.2,0.5,0.1112,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.933195704107281
-0.2,0.5,0.1112,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.933195704107281
-0.2,0.5,0.1112,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.933195704107281
