"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.766102491113024
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.683327840563952
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048681
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.99999444048681
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.99999444048681
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.99999444048681
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.99999444048681
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.99999444048681
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486712
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486712
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486712
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486712
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486712
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486712
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.682601432165017
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.682601432165017
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.682601432165017
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.682601432165017
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.682601432165017
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.682601432165017
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486907
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486907
