"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00355290889966
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.686200468144893
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.686200468144893
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.686200468144893
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.686200468144893
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.686200468144893
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.686200468144893
-0.3,0,0.1,0.1,12,146,24,1,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.3,0,0.1,0.1,12,146,24,2,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.3,0,0.1,0.1,12,146,24,3,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.3,0,0.1,0.1,12,146,24,4,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.3,0,0.1,0.1,12,146,24,5,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.3,0,0.1,0.1,12,146,24,6,147,25,2006.47826086957,2006.47826086957,0.994841864218065
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486694
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486694
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486694
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486694
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486694
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486694
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.95061469579113
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.95061469579113
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.95061469579113
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.95061469579113
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.95061469579113
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.95061469579113
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486824
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486824
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486824
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486824
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486824
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486824
-0.5,0.5,0.1175,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.862102590881994
-0.5,0.5,0.1175,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.862102590881994
