"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.796715170144113
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01531754842074
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01531754842074
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01531754842074
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01531754842074
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01531754842074
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01531754842074
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486747
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486747
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486747
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486747
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486747
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486747
-0.2,0,0.1,0.1,12,146,17,1,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.2,0,0.1,0.1,12,146,17,2,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.2,0,0.1,0.1,12,146,17,3,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.2,0,0.1,0.1,12,146,17,4,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.2,0,0.1,0.1,12,146,17,5,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.2,0,0.1,0.1,12,146,17,6,147,18,2006.47826086957,2006.47826086957,0.963062421002677
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.681166269972077
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.681166269972077
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.681166269972077
