"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486757
-0.5,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.5,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.5,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.5,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.5,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.684175546451968
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.684175546451968
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.684175546451968
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.684175546451968
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.684175546451968
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.684175546451968
-0.2,0,0.1,0.1,12,146,19,1,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.2,0,0.1,0.1,12,146,19,2,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.2,0,0.1,0.1,12,146,19,3,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.2,0,0.1,0.1,12,146,19,4,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.2,0,0.1,0.1,12,146,19,5,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.2,0,0.1,0.1,12,146,19,6,147,20,2006.47826086957,2006.47826086957,0.999994440486707
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.86837635652024
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.86837635652024
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.86837635652024
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.86837635652024
