"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01643936638022
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01717666541935
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01717666541935
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01717666541935
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01717666541935
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01717666541935
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01717666541935
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01229152512859
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01229152512859
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01229152512859
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01229152512859
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01229152512859
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01229152512859
-0.2,0,0.1,0.1,12,146,18,1,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.2,0,0.1,0.1,12,146,18,2,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.2,0,0.1,0.1,12,146,18,3,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.2,0,0.1,0.1,12,146,18,4,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.2,0,0.1,0.1,12,146,18,5,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.2,0,0.1,0.1,12,146,18,6,147,19,2006.47826086957,2006.47826086957,0.999994440486704
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01673937709113
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01673937709113
-0.1,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,1.01673937709113
-0.1,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,1.01673937709113
-0.1,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,1.01673937709113
-0.1,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,1.01673937709113
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486676
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486676
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486676
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486676
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486676
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486676
-0.5,0.5,0.1114,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.5,0.5,0.1114,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.5,0.5,0.1114,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.5,0.5,0.1114,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.5,0.5,0.1114,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.5,0.5,0.1114,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.943428328505616
-0.4,0.5,0.1114,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.4,0.5,0.1114,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.4,0.5,0.1114,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.4,0.5,0.1114,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.4,0.5,0.1114,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.4,0.5,0.1114,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.901642042991884
-0.3,0.5,0.1134,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.914117034667233
-0.3,0.5,0.1134,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.914117034667233
