"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486742
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00303711591578
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00303711591578
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00303711591578
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00303711591578
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00303711591578
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00303711591578
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486757
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486757
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.747115984640262
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.747115984640262
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.747115984640262
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.747115984640262
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.747115984640262
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.747115984640262
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.664839976981904
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.664839976981904
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.664839976981904
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.664839976981904
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.664839976981904
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.664839976981904
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.743693456787361
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.743693456787361
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.743693456787361
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.743693456787361
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.743693456787361
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.743693456787361
-0.5,0.5,0.1132,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.5,0.5,0.1132,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.5,0.5,0.1132,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.5,0.5,0.1132,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.5,0.5,0.1132,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.5,0.5,0.1132,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.93085180516405
-0.4,0.5,0.1144,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.880572004146073
