"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.99997730003512
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01533409219541
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01533409219541
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01533409219541
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01533409219541
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01533409219541
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01533409219541
-0.3,0,0.1,0.1,12,146,18,1,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.3,0,0.1,0.1,12,146,18,2,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.3,0,0.1,0.1,12,146,18,3,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.3,0,0.1,0.1,12,146,18,4,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.3,0,0.1,0.1,12,146,18,5,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.3,0,0.1,0.1,12,146,18,6,147,19,2006.47826086957,2006.47826086957,0.968755125457214
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048678
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.99999444048678
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.99999444048678
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.99999444048678
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.99999444048678
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.99999444048678
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.74475860705003
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.74475860705003
