"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.68078568888227
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.02911225182706
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00512408276369
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00512408276369
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00512408276369
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00512408276369
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00512408276369
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00512408276369
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.700883960403282
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.700883960403282
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.700883960403282
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.700883960403282
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.700883960403282
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.700883960403282
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486673
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486673
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486673
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.999994440486673
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.999994440486673
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.999994440486673
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.681931675477389
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.681931675477389
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.681931675477389
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.681931675477389
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.681931675477389
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.681931675477389
-0.5,0.5,0.1141,0.1,12,146,18,1,147,19,2006.47826086957,2006.47826086957,0.936957971656093
-0.5,0.5,0.1141,0.1,12,146,18,2,147,19,2006.47826086957,2006.47826086957,0.936957971656093
