"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00478658804815
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.74704641633334
-0.3,0,0.1,0.1,12,146,17,1,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.3,0,0.1,0.1,12,146,17,2,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.3,0,0.1,0.1,12,146,17,3,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.3,0,0.1,0.1,12,146,17,4,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.3,0,0.1,0.1,12,146,17,5,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.3,0,0.1,0.1,12,146,17,6,147,18,2006.47826086957,2006.47826086957,0.950264900933979
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.908225484413851
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.908225484413851
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.908225484413851
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.908225484413851
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.908225484413851
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.908225484413851
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01316697720637
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01316697720637
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01316697720637
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.01316697720637
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,1.01316697720637
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,1.01316697720637
-0.5,0.5,0.1145,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.88857504847809
-0.5,0.5,0.1145,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.88857504847809
-0.5,0.5,0.1145,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.88857504847809
-0.5,0.5,0.1145,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.88857504847809
