"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486735
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486756
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486756
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486756
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486756
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486756
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486756
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.683213902971713
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.683213902971713
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.683213902971713
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.683213902971713
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.683213902971713
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.683213902971713
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.874988047345792
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.874988047345792
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.874988047345792
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.874988047345792
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.874988047345792
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.874988047345792
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486786
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486786
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486786
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486786
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.999994440486786
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.999994440486786
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.95186694004337
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.95186694004337
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.95186694004337
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.95186694004337
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.95186694004337
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.95186694004337
-0.5,0.5,0.1149,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.5,0.5,0.1149,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.5,0.5,0.1149,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.5,0.5,0.1149,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.5,0.5,0.1149,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.5,0.5,0.1149,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.882594199391553
-0.4,0.5,0.1129,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.910024705010275
-0.4,0.5,0.1129,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.910024705010275
-0.4,0.5,0.1129,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.910024705010275
-0.4,0.5,0.1129,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.910024705010275
-0.4,0.5,0.1129,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.910024705010275
-0.4,0.5,0.1129,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.910024705010275
