"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00669767360629
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.74329479629008
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01175895080808
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01175895080808
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01175895080808
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01175895080808
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01175895080808
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01175895080808
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.998938173307168
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.998938173307168
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.998938173307168
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.998938173307168
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.998938173307168
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.998938173307168
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01655141412388
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01655141412388
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01655141412388
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,1.01655141412388
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,1.01655141412388
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,1.01655141412388
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01061420809588
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01061420809588
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01061420809588
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.01061420809588
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,1.01061420809588
