"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00810571938094
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.69691026675723
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486744
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486744
-0.2,0,0.1,0.1,12,146,54,1,147,NA,2006.47826086957,NA,0.999994440486727
-0.2,0,0.1,0.1,12,146,54,2,147,NA,2006.47826086957,NA,0.999994440486727
-0.2,0,0.1,0.1,12,146,54,3,147,57,2006.47826086957,2006.56521739130,0.999994440486727
-0.2,0,0.1,0.1,12,146,54,4,147,57,2006.47826086957,2006.56521739130,0.999994440486727
-0.2,0,0.1,0.1,12,146,54,5,147,57,2006.47826086957,2006.56521739130,0.999994440486727
-0.2,0,0.1,0.1,12,146,54,6,147,57,2006.47826086957,2006.56521739130,0.999994440486727
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486742
-0.1,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486742
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02242399415154
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.02242399415154
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.02242399415154
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.02242399415154
