"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486862
-0.4,0,0.1,0.1,12,146,25,1,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.4,0,0.1,0.1,12,146,25,2,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.4,0,0.1,0.1,12,146,25,3,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.4,0,0.1,0.1,12,146,25,4,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.4,0,0.1,0.1,12,146,25,5,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.4,0,0.1,0.1,12,146,25,6,147,26,2006.47826086957,2006.47826086957,0.87665313949299
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.996451359025812
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.996451359025812
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.996451359025812
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.996451359025812
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.996451359025812
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.996451359025812
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.995312370220744
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.995312370220744
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.995312370220744
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.995312370220744
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.995312370220744
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.995312370220744
-0.1,0,0.1,0.1,12,146,17,1,147,18,2006.47826086957,2006.47826086957,0.949317867050725
-0.1,0,0.1,0.1,12,146,17,2,147,18,2006.47826086957,2006.47826086957,0.949317867050725
-0.1,0,0.1,0.1,12,146,17,3,147,18,2006.47826086957,2006.47826086957,0.949317867050725
-0.1,0,0.1,0.1,12,146,17,4,147,18,2006.47826086957,2006.47826086957,0.949317867050725
-0.1,0,0.1,0.1,12,146,17,5,147,18,2006.47826086957,2006.47826086957,0.949317867050725
-0.1,0,0.1,0.1,12,146,17,6,147,18,2006.47826086957,2006.47826086957,0.949317867050725
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.746702712824276
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.746702712824276
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.746702712824276
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.746702712824276
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.746702712824276
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.746702712824276
-0.5,0.5,0.1148,0.1,12,146,17,1,147,18,2006.47826086957,2006.47826086957,0.879973011930814
-0.5,0.5,0.1148,0.1,12,146,17,2,147,18,2006.47826086957,2006.47826086957,0.879973011930814
-0.5,0.5,0.1148,0.1,12,146,17,3,147,18,2006.47826086957,2006.47826086957,0.879973011930814
-0.5,0.5,0.1148,0.1,12,146,17,4,147,18,2006.47826086957,2006.47826086957,0.879973011930814
-0.5,0.5,0.1148,0.1,12,146,17,5,147,18,2006.47826086957,2006.47826086957,0.879973011930814
