"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486741
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.02240245720357
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486731
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486731
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486731
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486731
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486731
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486731
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.740979499170499
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.740979499170499
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.740979499170499
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.740979499170499
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.740979499170499
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.740979499170499
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.500000000000028
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.500000000000028
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.500000000000028
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.500000000000028
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.500000000000028
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.500000000000028
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01365386610724
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01365386610724
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01365386610724
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.01365386610724
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,1.01365386610724
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,1.01365386610724
-0.5,0.5,0.1188,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.949915769739652
