"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00012161181069
-0.5,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00012161181069
-0.5,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00012161181069
-0.5,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00012161181069
-0.5,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00012161181069
-0.5,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00012161181069
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.683108173923257
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00631083035814
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00631083035814
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00631083035814
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00631083035814
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00631083035814
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00631083035814
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.683729931964905
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.683729931964905
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.683729931964905
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.683729931964905
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.683729931964905
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.683729931964905
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486768
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486768
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486768
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486768
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.999994440486768
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.999994440486768
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.750308497468634
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.750308497468634
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.750308497468634
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.750308497468634
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.750308497468634
