"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,18,1,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.5,0,0.1,0.1,12,146,18,2,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.5,0,0.1,0.1,12,146,18,3,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.5,0,0.1,0.1,12,146,18,4,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.5,0,0.1,0.1,12,146,18,5,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.5,0,0.1,0.1,12,146,18,6,147,19,2006.47826086957,2006.47826086957,0.999994440486717
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.74012617818066
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.74012617818066
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.74012617818066
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.74012617818066
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.74012617818066
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.74012617818066
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.98467580200292
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.98467580200292
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.98467580200292
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.98467580200292
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.98467580200292
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.98467580200292
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486727
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486727
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486727
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486727
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486727
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486727
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486752
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486752
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486752
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486752
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.999994440486752
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.999994440486752
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.46433433849455
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.46433433849455
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.46433433849455
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.46433433849455
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,1.46433433849455
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,1.46433433849455
-0.5,0.5,0.1145,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.892154595780087
