"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486751
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00247721368907
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00401371887495
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00401371887495
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00401371887495
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00401371887495
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00401371887495
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00401371887495
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01847198437720
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01847198437720
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01847198437720
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01847198437720
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01847198437720
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01847198437720
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.987381558064196
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.987381558064196
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.987381558064196
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.987381558064196
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.987381558064196
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.987381558064196
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01398925215712
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01398925215712
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01398925215712
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.01398925215712
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,1.01398925215712
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,1.01398925215712
-0.5,0.5,0.1134,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.90885363062615
