"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.978528909822858
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.02000676052391
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.686060091063903
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.686060091063903
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.686060091063903
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.686060091063903
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.686060091063903
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.686060091063903
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.47989152325855
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.47989152325855
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.47989152325855
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.47989152325855
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.47989152325855
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.47989152325855
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00875921874695
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.00875921874695
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.00875921874695
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.00875921874695
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,1.00875921874695
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,1.00875921874695
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.68172577775651
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.68172577775651
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.68172577775651
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.68172577775651
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.68172577775651
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.68172577775651
