"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.03332299828603
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999866581372325
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999866581372325
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999866581372325
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999866581372325
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999866581372325
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999866581372325
-0.3,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.3,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.3,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.3,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.3,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.3,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.804465736199089
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.881181164376134
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.881181164376134
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.881181164376134
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.881181164376134
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.881181164376134
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.881181164376134
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00126739048958
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.00126739048958
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.00126739048958
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.00126739048958
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,1.00126739048958
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,1.00126739048958
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02553404836329
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.02553404836329
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.02553404836329
