"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01023933445312
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.99747248348857
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486728
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486728
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486728
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486728
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486728
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486728
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.680835461768606
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.680835461768606
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.680835461768606
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.680835461768606
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.680835461768606
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.680835461768606
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01725539835411
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01725539835411
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.01725539835411
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,1.01725539835411
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,1.01725539835411
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,1.01725539835411
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.96690949898433
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.96690949898433
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.96690949898433
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.96690949898433
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.96690949898433
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.96690949898433
-0.5,0.5,0.1175,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.854813672403293
-0.5,0.5,0.1175,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.854813672403293
-0.5,0.5,0.1175,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.854813672403293
-0.5,0.5,0.1175,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.854813672403293
-0.5,0.5,0.1175,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.854813672403293
