"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.878670667162544
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.990211039354575
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048674
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.99999444048674
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.99999444048674
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.99999444048674
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.99999444048674
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.99999444048674
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01040661198829
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01040661198829
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01040661198829
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01040661198829
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01040661198829
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01040661198829
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.986448384507642
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.986448384507642
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.986448384507642
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.986448384507642
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.986448384507642
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.986448384507642
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486752
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486752
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486752
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486752
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486752
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486752
-0.5,0.5,0.1115,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.908882415584496
-0.5,0.5,0.1115,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.908882415584496
-0.5,0.5,0.1115,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.908882415584496
-0.5,0.5,0.1115,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.908882415584496
