"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.995210271012671
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00158140219815
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00158140219815
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00158140219815
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00158140219815
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00158140219815
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00158140219815
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02433126001521
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.02433126001521
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.02433126001521
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.02433126001521
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.02433126001521
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.02433126001521
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01152059843702
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01152059843702
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,1.01152059843702
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,1.01152059843702
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,1.01152059843702
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,1.01152059843702
-0.1,0,0.1,0.1,12,146,24,1,147,NA,2006.47826086957,NA,0.875315770913232
-0.1,0,0.1,0.1,12,146,24,2,147,NA,2006.47826086957,NA,0.875315770913232
-0.1,0,0.1,0.1,12,146,24,3,147,NA,2006.47826086957,NA,0.875315770913232
-0.1,0,0.1,0.1,12,146,24,4,147,NA,2006.47826086957,NA,0.875315770913232
-0.1,0,0.1,0.1,12,146,24,5,147,NA,2006.47826086957,NA,0.875315770913232
-0.1,0,0.1,0.1,12,146,24,6,147,NA,2006.47826086957,NA,0.875315770913232
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.741262893437604
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.741262893437604
