"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.887438074174636
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486644
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.953225819254277
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.953225819254277
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.953225819254277
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.953225819254277
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.953225819254277
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.953225819254277
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.0107368656208
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.0107368656208
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,1.0107368656208
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,1.0107368656208
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,1.0107368656208
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,1.0107368656208
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.73823708098118
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.73823708098118
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.73823708098118
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.73823708098118
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.73823708098118
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.73823708098118
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999977300190632
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999977300190632
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999977300190632
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999977300190632
