"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01224493774734
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.742053706225385
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.876587572803743
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.876587572803743
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.876587572803743
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.876587572803743
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.876587572803743
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.876587572803743
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.737476954170787
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.737476954170787
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.737476954170787
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.737476954170787
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.737476954170787
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.737476954170787
-0.1,0,0.1,0.1,12,146,23,1,147,NA,2006.47826086957,NA,0.881603540330162
-0.1,0,0.1,0.1,12,146,23,2,147,NA,2006.47826086957,NA,0.881603540330162
-0.1,0,0.1,0.1,12,146,23,3,147,NA,2006.47826086957,NA,0.881603540330162
-0.1,0,0.1,0.1,12,146,23,4,147,NA,2006.47826086957,NA,0.881603540330162
-0.1,0,0.1,0.1,12,146,23,5,147,NA,2006.47826086957,NA,0.881603540330162
-0.1,0,0.1,0.1,12,146,23,6,147,NA,2006.47826086957,NA,0.881603540330162
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.04641930883013
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.04641930883013
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.04641930883013
