"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01279250320967
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.00675590282391
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999169221363418
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999169221363418
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999169221363418
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999169221363418
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999169221363418
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999169221363418
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.679804661756748
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.679804661756748
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.679804661756748
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.679804661756748
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.679804661756748
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.679804661756748
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02775864952596
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.02775864952596
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.02775864952596
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.02775864952596
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,1.02775864952596
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,1.02775864952596
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048677
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.99999444048677
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.99999444048677
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.99999444048677
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.99999444048677
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.99999444048677
-0.5,0.5,0.1156,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.951778430656074
-0.5,0.5,0.1156,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.951778430656074
