"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486747
-0.4,0,0.1,0.1,12,146,14,1,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.4,0,0.1,0.1,12,146,14,2,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.4,0,0.1,0.1,12,146,14,3,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.4,0,0.1,0.1,12,146,14,4,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.4,0,0.1,0.1,12,146,14,5,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.4,0,0.1,0.1,12,146,14,6,147,15,2006.47826086957,2006.47826086957,0.999994440486725
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999629137904188
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999629137904188
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999629137904188
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999629137904188
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999629137904188
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999629137904188
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.982483231296157
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.982483231296157
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.982483231296157
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.982483231296157
