"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486755
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01895179253780
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.01895179253780
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.01895179253780
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.01895179253780
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.01895179253780
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.01895179253780
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.679155643163744
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.679155643163744
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.679155643163744
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.679155643163744
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.679155643163744
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.679155643163744
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.771723079169599
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.771723079169599
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.771723079169599
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.771723079169599
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.771723079169599
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.771723079169599
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.03617104922091
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.03617104922091
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,1.03617104922091
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,1.03617104922091
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,1.03617104922091
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,1.03617104922091
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.94979444253298
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.94979444253298
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.94979444253298
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.94979444253298
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.94979444253298
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.94979444253298
-0.5,0.5,0.1119,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.86768458361611
-0.5,0.5,0.1119,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.86768458361611
-0.5,0.5,0.1119,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.86768458361611
-0.5,0.5,0.1119,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.86768458361611
