"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.743277731435907
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.705515555224053
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486762
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486762
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486762
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486762
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486762
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486762
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00359648462572
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.00359648462572
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,1.00359648462572
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,1.00359648462572
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,1.00359648462572
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,1.00359648462572
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.998996125555938
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.998996125555938
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.998996125555938
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.998996125555938
-0.1,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.998996125555938
-0.1,0,0.1,0.1,12,146,146,6,147,152,2006.47826086957,2006.69565217391,0.998996125555938
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048664
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.99999444048664
