"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486736
-0.4,0,0.1,0.1,12,146,17,1,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.4,0,0.1,0.1,12,146,17,2,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.4,0,0.1,0.1,12,146,17,3,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.4,0,0.1,0.1,12,146,17,4,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.4,0,0.1,0.1,12,146,17,5,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.4,0,0.1,0.1,12,146,17,6,147,18,2006.47826086957,2006.47826086957,0.999994440486667
-0.3,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.3,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.3,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.3,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.3,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.3,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01803413820230
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.679418731361279
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.679418731361279
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.679418731361279
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.679418731361279
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.679418731361279
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.679418731361279
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486867
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486867
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486867
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486867
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.999994440486867
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.999994440486867
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.742322239726674
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.742322239726674
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.742322239726674
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.742322239726674
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.742322239726674
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.742322239726674
-0.5,0.5,0.1152,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.5,0.5,0.1152,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.5,0.5,0.1152,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.5,0.5,0.1152,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.5,0.5,0.1152,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.5,0.5,0.1152,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.913132280499248
-0.4,0.5,0.1137,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.913039705915478
-0.4,0.5,0.1137,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.913039705915478
