"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.688014718661197
-0.4,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.4,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.4,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.4,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.4,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.4,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,1.01416333045188
-0.3,0,0.1,0.1,12,146,25,1,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.3,0,0.1,0.1,12,146,25,2,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.3,0,0.1,0.1,12,146,25,3,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.3,0,0.1,0.1,12,146,25,4,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.3,0,0.1,0.1,12,146,25,5,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.3,0,0.1,0.1,12,146,25,6,147,26,2006.47826086957,2006.47826086957,0.998807121630982
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99195352835384
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.99195352835384
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.99195352835384
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.99195352835384
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.99195352835384
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.99195352835384
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99467264684668
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.99467264684668
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.99467264684668
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.99467264684668
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.99467264684668
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.99467264684668
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.998563227260278
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.998563227260278
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.998563227260278
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.998563227260278
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.998563227260278
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.998563227260278
