"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440454878
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02251148331003
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.02251148331003
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.02251148331003
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.02251148331003
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.02251148331003
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.02251148331003
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02665797031805
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.02665797031805
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.02665797031805
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.02665797031805
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.02665797031805
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.02665797031805
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486737
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486737
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,0.999994440486737
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,0.999994440486737
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,0.999994440486737
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,0.999994440486737
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.965160822915831
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.965160822915831
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.965160822915831
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.965160822915831
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.965160822915831
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.965160822915831
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.677887845985802
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.677887845985802
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.677887845985802
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.677887845985802
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.677887845985802
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.677887845985802
-0.5,0.5,0.117,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.9676396124168
-0.5,0.5,0.117,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.9676396124168
-0.5,0.5,0.117,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.9676396124168
