"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486727
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486734
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486734
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486734
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486734
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486734
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486734
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486742
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999994440486742
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999619033273219
-0.2,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.999619033273219
-0.2,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.999619033273219
-0.2,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.999619033273219
-0.2,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.999619033273219
-0.2,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.999619033273219
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.684530310481144
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.684530310481144
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.684530310481144
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.684530310481144
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.684530310481144
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.684530310481144
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486711
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486711
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486711
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486711
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486711
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486711
-0.5,0.5,0.1118,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.876427743438945
-0.5,0.5,0.1118,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.876427743438945
-0.5,0.5,0.1118,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.876427743438945
-0.5,0.5,0.1118,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.876427743438945
