"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.705569474951286
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.00105357459557
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.00105357459557
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.00105357459557
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.00105357459557
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.00105357459557
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.00105357459557
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.876419514194329
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.876419514194329
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.876419514194329
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.876419514194329
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.876419514194329
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.876419514194329
-0.2,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.2,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.2,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.2,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.2,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.2,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486772
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486717
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486717
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486717
-0.1,0,0.1,0.1,12,146,146,4,147,150,2006.47826086957,2006.60869565217,0.999994440486717
-0.1,0,0.1,0.1,12,146,146,5,147,150,2006.47826086957,2006.60869565217,0.999994440486717
-0.1,0,0.1,0.1,12,146,146,6,147,150,2006.47826086957,2006.60869565217,0.999994440486717
0,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.999994440486728
0,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.999994440486728
0,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.999994440486728
0,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.999994440486728
0,0,0.1,0.1,12,146,146,5,147,NA,2006.47826086957,NA,0.999994440486728
0,0,0.1,0.1,12,146,146,6,147,NA,2006.47826086957,NA,0.999994440486728
-0.5,0.5,0.1143,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.9199765569956
-0.5,0.5,0.1143,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.9199765569956
-0.5,0.5,0.1143,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.9199765569956
-0.5,0.5,0.1143,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.9199765569956
-0.5,0.5,0.1143,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.9199765569956
-0.5,0.5,0.1143,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.9199765569956
