"dip","noisef","nrange","a","dfend","Lhistory","LStablehistory","nrdatamonitor","Tsim","Tmon","Dsim","Dmon","sn"
-0.5,0,0.1,0.1,12,146,146,1,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.5,0,0.1,0.1,12,146,146,2,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.5,0,0.1,0.1,12,146,146,3,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.5,0,0.1,0.1,12,146,146,4,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.5,0,0.1,0.1,12,146,146,5,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.5,0,0.1,0.1,12,146,146,6,147,147,2006.47826086957,2006.47826086957,0.999994440486676
-0.4,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.02340823393266
-0.4,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,1.02340823393266
-0.4,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,1.02340823393266
-0.4,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,1.02340823393266
-0.4,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,1.02340823393266
-0.4,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,1.02340823393266
-0.3,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.99999444048671
-0.3,0,0.1,0.1,12,146,146,2,147,148,2006.47826086957,2006.52173913043,0.99999444048671
-0.3,0,0.1,0.1,12,146,146,3,147,148,2006.47826086957,2006.52173913043,0.99999444048671
-0.3,0,0.1,0.1,12,146,146,4,147,148,2006.47826086957,2006.52173913043,0.99999444048671
-0.3,0,0.1,0.1,12,146,146,5,147,148,2006.47826086957,2006.52173913043,0.99999444048671
-0.3,0,0.1,0.1,12,146,146,6,147,148,2006.47826086957,2006.52173913043,0.99999444048671
-0.2,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,1.01533134061759
-0.2,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,1.01533134061759
-0.2,0,0.1,0.1,12,146,146,3,147,149,2006.47826086957,2006.56521739130,1.01533134061759
-0.2,0,0.1,0.1,12,146,146,4,147,149,2006.47826086957,2006.56521739130,1.01533134061759
-0.2,0,0.1,0.1,12,146,146,5,147,149,2006.47826086957,2006.56521739130,1.01533134061759
-0.2,0,0.1,0.1,12,146,146,6,147,149,2006.47826086957,2006.56521739130,1.01533134061759
-0.1,0,0.1,0.1,12,146,146,1,147,NA,2006.47826086957,NA,0.875839363830625
-0.1,0,0.1,0.1,12,146,146,2,147,NA,2006.47826086957,NA,0.875839363830625
-0.1,0,0.1,0.1,12,146,146,3,147,NA,2006.47826086957,NA,0.875839363830625
-0.1,0,0.1,0.1,12,146,146,4,147,NA,2006.47826086957,NA,0.875839363830625
-0.1,0,0.1,0.1,12,146,146,5,147,151,2006.47826086957,2006.65217391304,0.875839363830625
-0.1,0,0.1,0.1,12,146,146,6,147,151,2006.47826086957,2006.65217391304,0.875839363830625
0,0,0.1,0.1,12,146,19,1,147,NA,2006.47826086957,NA,1.00376329696214
0,0,0.1,0.1,12,146,19,2,147,NA,2006.47826086957,NA,1.00376329696214
0,0,0.1,0.1,12,146,19,3,147,22,2006.47826086957,2006.56521739130,1.00376329696214
0,0,0.1,0.1,12,146,19,4,147,22,2006.47826086957,2006.56521739130,1.00376329696214
0,0,0.1,0.1,12,146,19,5,147,22,2006.47826086957,2006.56521739130,1.00376329696214
0,0,0.1,0.1,12,146,19,6,147,22,2006.47826086957,2006.56521739130,1.00376329696214
